ID_Full,NAME,ID_Numeric,CTs_inCity,16plus_T,16plus_TMOE,16plus_U,16plus_UMOE,16to19_T,16to19_TMOE,16to19_U,16to19_UMOE,20to24_T,20to24_TMOE,20to24_U,20to24_UMOE,25to29_T,25to29_TMOE,25to29_U,25to29_UMOE,30to34_T,30to34_TMOE,30to34_U,30to34_UMOE,35to44_T,35to44_TMOE,35to44_U,35to44_UMOE,45to54_T,45to54_TMOE,45to54_U,45to54_UMOE,55to59_T,55to59_TMOE,55to59_U,55to59_UMOE,60to64_T,60to64_TMOE,60to64_U,60to64_UMOE,65to74_T,65to74_TMOE,65to74_U,65to74_UMOE,75plus_T,75plus_TMOE,75plus_U,75plus_UMOE,White_T,White_TMOE,White_U,White_UMOE,AA_T,AA_TMOE,AA_U,AA_UMOE,AIAN_T,AIAN_TMOE,AIAN_U,AIAN_UMOE,Asian_T,Asian_TMOE,Asian_U,Asian_UMOE,NH_T,NH_TMOE,NH_U,NH_UMOE,RaceOther_T,RaceOther_TMOE,RaceOther_U,RaceOther_UMOE,2PlusRace_T,2PlusRace_TMOE,2PlusRace_U,2PlusRace_UMOE,Hispanic_T,Hispanic_TMOE,Hispanic_U,Hispanic_UMOE,20to64_T,20to64_TMOE,20to64_U,20to64_UMOE,Male_20to64_T,Male_20to64_TMOE,Male_20to64_U,Male_20to64_UMOE,Female_20to64_T,Female_20to64_TMOE,Female_20to64_U,Female_20to64_UMOE,Female_20to64_Kids_T,Female_20to64_Kids_TMOE,Female_20to64_Kids_U,Female_20to64_Kids_UMOE,Poverty_T,Poverty_TMOE,Poverty_U,Poverty_UMOE,Disability_T,Disability_TMOE,Disability_U,Disability_UMOE,25to64_T,25to64_TMOE,25to64_U,25to64_UMOE,NoEdu_T,NoEdu_TMOE,NoEdu_U,NoEdu_UMOE,HS_T,HS_TMOE,HS_U,HS_UMOE,Associates_T,Associates_TMOE,Associates_U,Associates_UMOE,BachelorsPlus_T,BachelorsPlus_TMOE,BachelorsPlus_U,BachelorsPlus_UMOE
1400000US42071000100,1,1.00,Yes,1992,199,17.8,10.4,174,129,53.8,52,133,71,20.5,28.3,378,133,0,7.2,209,74,24.6,20.9,292,126,17.1,18,416,126,27.9,17.5,94,51,0,22.5,106,49,0,41.1,115,49,14.3,21.2,75,46,0,100,1371,185,13.6,8.6,284,168,47.4,38.5,29,44,0,45.8,67,79,0,38.5,0,10,,,181,137,8.6,15.4,60,70,0,30.3,615,196,18.5,17,1628,143,14,7.3,858,131,11.5,6.7,770,116,17.1,13.8,200,100,25.7,24,677,222,23.4,17.2,292,95,56.5,39.5,1495,141,13.5,6.8,417,152,25.8,19.2,372,126,14.9,14.6,304,126,9.2,12.4,402,128,6.4,10.6
1400000US42071000200,2,2.00,Yes,2599,297,17.4,7.6,264,96,43.9,40.6,277,144,72.9,24.4,459,153,9.1,10.6,215,105,2.4,4.7,477,131,1.8,3,285,92,14.9,16.9,227,84,12.1,15.9,140,78,0,21.9,150,53,0,27.2,105,45,,,1503,329,6.3,7.4,251,128,23.4,24.3,0,10,,,372,129,0,8.1,0,10,,,461,232,57.8,12.5,12,20,100,71.2,900,278,45.3,14,2080,255,15.7,8.4,1073,156,20.2,9.9,1007,175,10,8.3,289,84,2.4,4.6,389,245,40.4,19.3,361,171,47.8,29,1803,180,7.1,4.4,576,192,18.7,10.6,357,108,8.2,7.2,425,102,0,6.4,445,122,0,5.2
1400000US42071000300,3,3.00,Yes,3926,344,11.2,4,225,106,62.3,25.7,259,106,21.4,23.4,613,189,0,3.8,485,126,15.3,13.4,695,187,1.9,3.2,670,191,7.8,7.8,204,79,6.3,11.4,287,110,32.4,34.1,314,71,6.8,9.6,174,82,0,82.3,2579,434,9.3,4.9,555,164,12.1,10.6,0,14,,,189,178,0,13,0,14,,,552,265,30.9,13.8,51,42,0,47.5,1319,295,13.2,8.5,3213,302,8.4,3.6,1707,272,8.7,4.9,1506,175,8.1,5.8,621,156,11.4,10.2,792,258,24.4,15.6,447,162,15.6,16.9,2954,315,6.9,3.3,519,194,39.6,21.6,1028,297,0,2.8,764,199,1.4,1.9,643,178,7.1,7.4
1400000US42071000400,4,4.00,Yes,3579,268,10.3,5.5,317,183,85.9,26,426,159,19.4,14.6,571,208,3.8,6.3,457,172,0,6,302,96,0.9,3,447,141,13,13.6,132,87,0,21.5,202,95,0,18.4,350,94,3.7,8,375,102,,,2646,308,6.2,5.6,504,133,31.8,27.7,0,10,,,176,146,0,16.4,0,10,,,229,142,28.1,36.6,24,44,0,82.3,502,186,0.8,3,2537,252,6.8,4.4,1242,192,9.8,6.7,1295,217,3.8,5,242,87,0,12.4,541,178,31.2,19,425,145,25,21.1,2111,236,3.9,3.6,311,144,7.8,14.5,729,208,4.6,5.5,339,160,9.2,14.5,732,222,0,3.4
1400000US42071000500,5,5.00,Yes,3849,315,8.8,6,996,215,7.7,6.2,651,194,22.8,30.6,430,131,0,5.3,296,96,4.1,6.7,535,103,10.2,8.2,367,84,14.8,13.2,198,74,0,12,95,45,0,36.2,153,53,0,36.2,128,56,,,2977,300,7.4,7,292,117,42.1,27.1,9,14,0,82.3,277,135,0,13.6,0,10,,,194,110,0,21.7,100,56,0,21.1,496,135,3.3,5.6,2572,263,9.3,7.4,1281,239,13.8,13.2,1291,162,5,3.7,319,67,4.5,7.5,612,203,45.3,25.3,322,104,30.6,20.8,1921,203,6.1,4.2,133,62,45.2,37.2,546,132,11.4,8.8,460,141,2.7,4.4,782,162,1.2,1.8
1400000US42071000600,6,6.00,Yes,2587,247,6.9,4.5,106,78,73.8,38.1,186,90,0,11.7,369,180,2.9,4.8,339,140,0,7,524,135,8.9,10.3,389,117,10.1,14.1,233,110,0,12,152,56,8.8,13.7,181,71,0,32.2,108,50,0,59.8,1976,216,4,3.6,342,174,28.9,19.3,9,13,,,77,68,0,24.9,0,10,,,95,63,0,28.2,88,51,0,29.2,428,137,4.2,6.9,2192,252,4.9,3.7,1008,147,5.9,5.6,1184,199,3.9,5,230,88,0,10.6,306,113,5.5,8.1,341,118,5.3,8.2,2006,238,5.4,4.2,220,87,0,15.6,479,150,12.3,12.1,493,124,9.3,12.1,814,147,1.2,1.7
1400000US42071000700,7,7.00,Yes,3865,303,8.6,7,196,83,80.3,33.6,613,146,0,20,613,153,2.2,4.1,474,116,0,11.9,809,137,5.5,9.2,666,137,11,14.2,191,83,0,23.7,44,34,0,56.6,166,58,16.2,21.2,93,52,0,58.2,2342,305,5.8,7.2,657,128,20.7,24.3,45,50,0,78,121,139,0,38.1,0,10,,,472,136,12.5,18,228,111,0,23.7,1091,209,9.3,13.6,3410,285,4.7,4.6,2275,224,9.5,9,1135,161,0,3.5,253,107,0,10.8,441,128,16.7,15,259,101,32.8,60.8,2797,208,5.2,5,814,147,14.1,19,1132,221,5.8,9.2,511,115,4.5,6.9,340,123,0,6.9
1400000US42071000800,8,8.00,Yes,3097,339,10.2,5.2,337,158,9.4,12.9,437,137,22.4,19.4,330,126,16.9,19.6,303,123,0,7.3,522,155,10.9,12.4,412,130,7.7,11.3,188,78,16.9,25,148,69,0,27.9,316,142,0,21.3,104,52,,,1289,304,12.7,10.8,456,129,7.7,10.6,0,10,,,71,77,0,40,0,10,,,1194,386,9.6,8.3,87,94,0,47.5,1969,338,12.6,7.7,2340,259,10.8,5.7,1174,206,9.1,7.4,1166,147,13.2,8.7,527,113,7.3,7.4,779,269,27.2,15.8,278,102,30.3,24.5,1903,194,9.1,5.8,531,127,0,6.2,790,205,16,12,412,124,6.3,9,170,85,5.4,9.4
1400000US42071000900,9,9.00,Yes,2707,277,14.7,8.1,158,68,27.6,26.9,325,171,21.8,17.9,402,141,16.7,14.4,414,116,18.9,16.8,297,110,16.7,25.9,356,100,5.1,8.9,199,61,0,17.1,162,71,0,29.6,288,84,0,31.4,106,49,,,1351,276,7,7.2,636,210,31,19.7,0,10,,,47,36,0,35.7,0,10,,,634,245,12.8,17.5,39,36,0,53.8,1598,242,12.9,9.2,2155,268,14.5,8.6,1113,196,14.1,10.6,1042,188,15,9.6,464,114,18.6,15,703,176,24,21.2,533,171,30.4,32.7,1830,220,13.3,9.5,493,126,21.8,21.1,676,174,9.8,11.1,507,163,15.3,12.6,154,84,0,14.9
1400000US42071001000,10,10.00,Yes,2504,263,15.9,6.2,187,95,31.3,44.4,170,77,17.6,18.9,308,111,8.9,11.3,395,128,20.4,15.1,408,117,18.7,12.2,386,111,11.6,13.4,231,89,22.2,23.8,133,61,13.8,20.6,216,68,0,34.4,70,49,,,1356,251,17,9.1,550,176,15.4,10.7,0,10,,,59,69,53.5,37.8,0,10,,,383,171,13.6,13.4,156,109,0,18.8,1113,265,19.3,10.1,2031,232,16.1,6.6,1084,155,13.2,8.3,947,132,19.6,10.5,344,96,24.4,17.2,613,164,26,12.5,443,118,19.8,15.3,1861,236,15.9,7.3,524,192,9.8,10.4,794,172,14.4,9.7,374,128,30.7,14.2,169,102,0,13.4
1400000US42071001100,11,11.00,Yes,2311,226,13.5,6.5,119,65,50.6,35.9,137,77,48.6,33,310,121,6.6,11.9,213,95,0,11.6,449,142,3.5,6.4,428,137,15.6,16.7,162,86,16.7,22.3,70,51,0,74.4,300,133,0,63.7,123,79,,,1544,246,7.2,7.9,239,161,26.4,30.8,19,31,0,56.6,27,37,0,47.5,0,10,,,438,208,30.6,15.2,44,57,100,87.2,822,235,23.5,15.6,1769,212,11.3,6.7,807,134,14.2,10.4,962,126,8.5,7.2,367,88,9.3,11.5,410,163,59.4,26.6,276,107,30.4,33.4,1632,211,8,6.8,153,91,13.7,22.4,704,179,4.8,7.5,392,111,19.4,22.4,383,154,0,5.8
1400000US42071001200,12,12.00,Yes,4177,299,8.8,4.6,147,83,0,28.5,439,161,20.4,23.2,410,143,15.5,15.4,539,145,1.7,3.1,687,176,4.6,4.8,737,128,7.4,8.3,394,121,11.5,9.6,239,86,13.5,18.7,326,72,9.8,14,259,83,0,48.4,2620,377,5.6,3.2,808,212,10.2,9.5,0,14,,,130,110,7.8,11.1,0,14,,,450,204,21.3,24.8,169,118,10.7,19,1604,285,15.1,10.4,3445,266,9.1,4.9,1573,176,8.7,5.7,1872,191,9.5,5.7,529,128,16.2,14.4,265,116,48.6,30.9,461,137,28.6,18.2,3006,262,7.8,3.7,478,173,16.2,15.2,1294,297,9.3,7,849,153,4,3.9,385,110,4.3,5.8
1400000US42071001400,14,14.00,Yes,3272,363,14.9,4.6,299,137,10.4,12.2,437,182,16.8,13.8,330,113,5.3,8,364,131,30.7,19.7,572,169,13.6,10.7,675,153,8.3,7.4,180,89,13.8,16.6,133,58,25.4,31.8,175,63,26.9,52.5,107,66,,,2162,354,14.8,6,441,164,13.7,10.4,0,10,,,29,44,0,45.8,0,10,,,382,147,22.2,22.7,258,124,10.1,19.1,1664,311,14.4,7.7,2691,317,14.8,4.9,1325,237,16.3,9.1,1366,190,13.3,6.2,702,130,16.1,10.1,1013,204,31,15,658,176,20.4,15.7,2254,268,14.3,5.4,681,180,35.8,21.2,921,225,11.2,6.3,525,167,4.5,5.1,127,66,22.4,23.5
1400000US42071011802,118.02,118.02,No,4693,233,2.7,1.7,183,75,20.8,25.1,253,93,0,10.7,279,94,0,10.2,426,150,0,5.7,829,132,0,2.9,684,161,1.9,3.4,342,114,0,7.3,393,144,0,7,600,123,7.7,11.7,704,146,32.6,33.7,4248,283,2.9,1.9,174,119,0,17.5,0,14,,,34,38,0,53.8,0,14,,,141,143,0,33.5,96,93,0,26,527,156,6.3,10.3,3206,164,0.4,0.7,1577,141,0.8,1.4,1629,126,0,1.6,668,113,0,3.7,293,154,0,10.3,211,102,0,20.3,2953,155,0.4,0.8,134,104,0,37.6,730,162,0,3.7,848,196,0,2.9,1241,175,1,1.7
1400000US42071011805,118.05,118.05,No,1964,201,11,6.1,124,53,21.1,33.3,283,95,0.5,1.4,191,92,36,33.3,202,70,0,11.9,291,96,17.8,15.1,305,73,3.4,5.3,54,37,0,45.1,114,71,0,30.7,119,47,14,22,281,103,,,1662,207,7.1,4.4,16,25,0,65.9,0,10,,,99,69,0,26.9,0,10,,,120,84,50,50,67,54,39,44.1,276,81,39.1,29.8,1440,168,10.5,6.7,692,115,16.6,13.4,748,139,5.1,4.9,204,49,0,12.8,283,96,30.8,19.2,229,104,0.9,2.5,1157,117,12.5,8,94,80,20.3,38.1,409,96,15.9,19.9,304,98,19.5,17.4,350,79,2.5,4.1
1400000US42071013202,132.02,132.02,No,4746,318,5.5,3.2,430,165,0,11.4,202,104,41.8,38.7,381,153,0,6.5,418,200,0,5.5,814,212,3.9,5.2,778,208,10.1,9.6,445,145,0,6.8,298,103,5.2,8.3,574,139,0,12.3,406,139,0,35.3,3622,335,5.5,3.8,610,251,0,6.8,0,14,,,101,81,0,23.4,0,14,,,59,82,0,30.7,354,235,16.2,21.6,835,222,23.4,18.2,3336,305,6.3,3.8,1695,204,8.8,6.5,1641,201,3,3.3,622,104,0,4.7,563,275,44.9,25.8,279,123,10.1,17.3,3134,315,4,2.8,445,190,11.9,13.1,915,263,2.6,3.5,921,242,1.8,3,853,210,5,8
1400000US42071013301,133.01,133.01,No,3762,209,7.8,3.5,319,87,25.2,19.2,247,123,19,22.5,190,86,0,12,225,112,5,6.9,497,106,7,7.5,681,149,8,6.9,353,91,0,8.7,412,97,7.9,6.9,508,98,6.5,10.4,330,100,0,33.1,3439,252,8,3.8,156,101,0,16.1,0,10,,,0,10,,,0,10,,,108,108,23.4,29.6,59,59,0,41.1,359,140,16.6,17.7,2605,158,6.9,3.9,1216,125,2.9,3.8,1389,95,10.9,5.6,498,76,12.2,9.1,103,65,53.7,52.5,266,98,0,16.8,2358,150,5.8,2.9,133,75,24.4,32.5,806,178,6.1,5.8,553,124,2.3,3.4,866,139,4.9,3.4
1400000US42071013400,134,134.00,No,2768,252,6.3,4.2,218,96,13.8,15.1,205,96,6,12.2,238,112,0,11.3,233,102,0,12.7,334,85,7,8,283,97,11.3,12.5,313,89,11,13.2,130,70,0,23.4,233,90,0,31.4,581,165,0,50.4,2199,326,4.2,3.6,300,151,12.6,22.2,0,10,,,48,50,42.9,23.9,0,10,,,198,132,13.5,21.2,23,27,0,78,631,162,6.1,7.5,1736,153,5.9,4.6,965,116,7.2,6.4,771,94,4.2,5.3,209,71,5.8,9,143,80,0,31.4,117,65,0,32.7,1531,123,5.9,4.7,99,62,25,34.5,685,140,3.1,3.8,435,112,4.5,7.6,312,121,9.4,10.2
1400000US42071013503,135.03,135.03,No,1922,139,3.5,3.1,56,35,0,58.2,48,46,,,87,57,13.8,21.9,156,93,12.8,16,329,82,0,7.6,339,84,0,7.2,144,53,0,20.3,209,74,0,17.1,311,80,14.3,22.3,243,79,0,33.9,1872,142,3.7,3.2,0,10,,,0,10,,,9,17,0,82.3,0,10,,,20,32,0,71.2,21,23,0,53.8,43,41,0,71.2,1312,117,3.1,3.3,656,84,2.1,3.1,656,70,4.3,6.3,276,57,9.5,13.5,36,38,0,58.2,61,38,0,51.5,1264,108,3.1,3.3,10,15,0,78,153,60,9.2,13.2,167,63,0,15,934,116,2.6,3.9
1400000US42071014700,147,147.00,Yes,3160,332,18.8,7.8,442,132,46.6,28.5,459,151,16.4,16.6,354,143,18.1,18.7,349,133,10.9,13.3,557,154,12.9,9.6,430,147,22.1,13.5,182,76,28.7,24.9,187,90,0,35.3,78,46,0,39.5,122,72,0,28.5,1482,323,17.2,11,698,187,19.9,11.7,20,30,100,78,101,126,32.8,18.1,0,10,,,537,308,23.6,23.5,322,253,0,13.6,2070,325,16.6,10.6,2518,305,16.5,7.9,1102,218,18.3,10.8,1416,194,14.9,7.9,586,106,14.8,12.7,808,238,28.5,21.3,448,137,37.2,21.3,2059,268,16.6,9.6,825,184,19.7,13.5,930,195,19.1,13.2,203,76,0,14.3,101,60,5.9,11.5
