Id,Id2,Geography,City,Employment Ratio,Employment Ratio MOE,Employment Ratio Percent Change,Unemployment Rate,Unemployment Rate MOE,Year,Unemployment Rate Percent Change, Total Households ,Total Households MOE,Median household income,Median household income MOE,Relative Poverty line,Estimate of Perecent of Households in Relative Poverty,Percent Change in estimate of relative poverty
1600000US4206088,4206088,"Bethlehem city, Pennsylvania",Bethlehem ,54.1,1.3,0.04,8.9,1.1,11,-0.25,"29,326.00",661,45631,2217,11408.00,0.16,-0.14
1600000US4206088,4206088,"Bethlehem city, Pennsylvania",Bethlehem ,56.3,1.4,0.04,6.7,0.9,16,-0.25,"28,910.00",588,49349,2284,12337.00,0.14,-0.14
1600000US4202184,4202184,"Altoona city, Pennsylvania",Altoona ,52.5,1.6,0.04,10.6,1.6,11,-0.28,"19,275.00",403,35052,1681,8763.00,0.11,-0.11
1600000US4202184,4202184,"Altoona city, Pennsylvania",Altoona ,54.4,1.4,0.04,7.6,1.2,16,-0.28,"18,574.00",327,36741,1381,9185.00,0.10,-0.11
1600000US4202000,4202000,"Allentown city, Pennsylvania",Allentown ,53.2,1.2,0.03,13.5,1.1,11,-0.04,"43,089.00",766,35737,1538,8934.00,0.12,-0.10
1600000US4202000,4202000,"Allentown city, Pennsylvania",Allentown ,54.6,1.2,0.03,12.9,1.2,16,-0.04,"41,474.00",580,37256,1174,9314.00,0.11,-0.10
0400000US42,42,Pennsylvania,Pennsylvania,62.6,0.1,-0.01,7.2,0.1,16,-0.09,"4,961,929.00",11212,54895,185,13724.00,11.80,-0.07
0400000US42,42,Pennsylvania,Pennsylvania,63.2,0.1,-0.01,7.9,0.1,11,-0.09,"4,952,566.00",9681,51651,148,12913.00,12.70,-0.07
1600000US4260000,4260000,"Philadelphia city, Pennsylvania",Philadelphia,51.2,0.4,0.02,13.4,0.3,11,-0.07,"578,125.00",2638,36957,452,9239.00,0.15,-0.06
1600000US4260000,4260000,"Philadelphia city, Pennsylvania",Philadelphia,52.3,0.3,0.02,12.5,0.4,16,-0.07,"582,594.00",2684,39770,567,9943.00,0.14,-0.06
1600000US4232800,4232800,"Harrisburg city, Pennsylvania",Harrisburg ,56.2,1.9,-0.04,12.9,1.6,11,0.11,"21,542.00",576,32949,2072,8237.00,0.16,-0.04
1600000US4232800,4232800,"Harrisburg city, Pennsylvania",Harrisburg ,54.2,1.9,-0.04,14.3,1.8,16,0.11,"19,981.00",522,32688,1820,8172.00,0.15,-0.04
1600000US4241216,4241216,"Lancaster city, Pennsylvania",Lancaster ,54,1.5,0.04,12.8,1.4,11,-0.06,"22,173.00",617,33115,1589,8279.00,0.12,-0.03
1600000US4241216,4241216,"Lancaster city, Pennsylvania",Lancaster ,56.3,1.6,0.04,12,1.7,16,-0.06,"21,275.00",578,36233,1472,9058.00,0.12,-0.03
0100000US,,United States,United States,64.4,0.1,-0.02,8.7,0.1,11,-0.15,"114,761,359.00",251732,52762,99,13190.50,12.50,-0.03
0100000US,,United States,United States,63.1,0.1,-0.02,7.4,0.1,16,-0.15,117716237,222078,55322,120,13830.50,12.10,-0.03
1600000US4224000,4224000,"Erie city, Pennsylvania",Erie ,54.9,1,-0.02,10.4,0.9,11,-0.11,"40,377.00",697,32445,1140,8111.00,0.13,-0.03
1600000US4224000,4224000,"Erie city, Pennsylvania",Erie ,54,1.1,-0.02,9.3,0.7,16,-0.11,"40,963.00",635,35205,1266,8801.00,0.12,-0.03
1600000US4213208,4213208,"Chester city, Pennsylvania",Chester ,44.4,2.4,-0.02,16.5,2.7,11,0.15,"11,917.00",501,27661,2481,6915.00,0.19,-0.02
1600000US4213208,4213208,"Chester city, Pennsylvania",Chester ,43.7,2,-0.02,19,1.9,16,0.15,"11,610.00",388,27217,1494,6804.00,0.19,-0.02
1600000US4285152,4285152,"Wilkes-Barre city, Pennsylvania",Wilkes-Barre,51.9,2,-0.04,8.4,1.2,11,0.30,"16,697.00",464,30348,1938,7587.00,0.15,-0.01
1600000US4285152,4285152,"Wilkes-Barre city, Pennsylvania",Wilkes-Barre,50.1,1.8,-0.04,10.9,1.7,16,0.30,"15,326.00",482,31248,1586,7812.00,0.15,-0.01
1600000US4263624,4263624,"Reading city, Pennsylvania",Reading,48.9,1.5,0.02,18.8,1.5,11,0.00,"31,304.00",576,27416,1073,6854.00,0.16,0.00
1600000US4263624,4263624,"Reading city, Pennsylvania",Reading,50,1.3,0.02,18.8,1.5,16,0.00,"29,019.00",640,27247,1115,6812.00,0.16,0.00
1600000US4269000,4269000,"Scranton city, Pennsylvania",Scranton,52.4,1.2,-0.03,7.8,0.7,16,0.03,"28,984.00",481,38232,1566,9558.00,0.10,0.02
1600000US4269000,4269000,"Scranton city, Pennsylvania",Scranton,54.1,1.2,-0.03,7.6,0.9,11,0.03,"29,898.00",653,36968,1372,9242.00,0.10,0.02
1600000US4287048,4287048,"York city, Pennsylvania",York,51.9,1.9,0.03,13.4,1.8,16,-0.29,"16,260.00",472,30068,1694,7517.00,0.16,0.03
1600000US4287048,4287048,"York city, Pennsylvania",York,50.3,2.3,0.03,18.9,2.1,11,-0.29,"16,023.00",484,29814,1701,7454.00,0.15,0.03
1600000US4238288,4238288,"Johnstown city, Pennsylvania",Johnstown,42.6,2.5,-0.08,15.7,2.4,16,0.40,"9,584.00",291,24075,1864,6019.00,0.21,0.18
1600000US4238288,4238288,"Johnstown city, Pennsylvania",Johnstown,46.5,2.3,-0.08,11.2,2.3,11,0.40,"10,075.00",318,24849,1143,6212.00,0.18,0.18
1600000US4261000,4261000,"Pittsburgh city, Pennsylvania",Pittsburgh,55.6,0.7,0.04,9,0.6,11,-0.14,"134,001.00",1630,37161,672,9290.00,NA,NA
1600000US4261000,4261000,"Pittsburgh city, Pennsylvania",Pittsburgh,57.8,0.6,0.04,7.7,0.4,16,-0.14,"132,802.00",1354,42450,993,10613.00,NA,NA
